external_item_id,interaction_count
i69830,97
i69832,14
i69835,24
i69839,14
i6984,80
i69843,18
i69845,25
i69847,4
i69848,16
i69851,3
i69854,2
i69856,22
i69859,10
i69861,15
i69864,40
i69876,1
i69878,20
i6988,69
i69882,5
i69883,2
i69886,8
i69888,12
i6989,21
i69890,14
i69891,5
i69892,7
i69897,2
i69898,13
i69906,10
i6991,21
i69912,3
i69913,38
i69914,26
i69916,13
i69918,73
i69924,14
i69928,27
i69929,2
i69934,47
i69946,4
i69947,1
i69949,55
i69951,3
i69953,26
i69958,8
i69967,1
i69968,22
i69969,10
i69972,5
i69975,18
i69987,2
i69988,46
i69994,3
i70003,1
i7001,17
i70013,8
i70015,15
i70018,6
i70019,29
i7002,3
i70020,96
i70026,1
i70032,2
i7004,13
i70041,16
i70042,20
i70054,19
i70057,54
i70059,4
i70067,32
i70070,2
i70073,29
i70074,12
i7008,18
i70080,1
i70083,16
i70092,6
i70096,13
i70106,43
i7011,23
i70116,4
i70119,5
i7012,1
i70132,32
i70135,15
i70137,30
i70139,14
i70145,9
i70149,6
i70151,1
i70154,10
i70158,33
i7016,4
i70163,17
i70165,14
i70168,39
i70169,25
i70170,2
i70172,4
i70179,27
i7018,4
i7019,18
i70190,15
i70191,3
i70193,14
i70194,20
i70199,3
i70211,22
i70212,12
i7022,20
i70220,7
i70227,2
i70228,15
i70229,1
i70230,19
i70231,11
i70241,13
i70248,18
i70254,28
i70259,1
i70264,23
i70267,1
i70271,1
i70275,12
i70278,8
i70279,8
i7028,24
i70282,2
i70284,22
i70285,2
i70293,9
i70294,8
i703,7
i70301,10
i70304,14
i70306,7
i70307,5
i7031,20
i70315,40
i70326,7
i70330,18
i70341,11
i70342,27
i70346,9
i7035,16
i70350,2
i70354,72
i70358,50
i70364,2
i70366,1
i70367,5
i7038,10
i70381,12
i70382,34
i70385,2
i70392,4
i70393,6
i70398,5
i70406,4
i70407,1
i70415,1
i70419,10
i70423,10
i70428,3
i7043,30
i70433,13
i70434,25
i7044,15
i70446,8
i70449,1
i70453,30
i70456,16
i70458,13
i70459,78
i70462,2
i70463,3
i70470,9
i70473,12
i70480,4
i70484,8
i70487,26
i70491,2
i70492,10
i70496,13
i70499,3
i705,13
i70505,2
i7051,22
i70511,1
i70515,18
i70535,6
i70536,9
i70537,44
i70541,5
i70543,21
i70550,2
i70552,16
i70560,1
i70562,3
i70563,6
i70572,20
i7058,41
i70580,19
i70582,28
i70583,1
i70584,7
i70587,12
i70593,58
i70597,13
i706,12
i70601,7
i70604,8
i70605,60
i70608,4
i7061,36
i70613,4
i70618,16
i70624,1
i70626,35
i70632,1
i70639,28
i70641,9
i70642,4
i70643,12
i70647,3
i70648,15
i7065,9
i70650,8
i70654,6
i7066,8
i70663,5
i70665,1
i70667,16
i70675,5
i7068,40
i70689,6
i70694,3
i70709,1
i70715,13
i70716,4
i70720,3
i70721,1
i70722,9
i70724,37
i70726,2
i70734,13
i70735,4
i70737,63
i70740,1
i70741,39
i70744,7
i70746,9
i70749,2
i70750,18
i70751,30
i70753,3
i70757,14
i70758,13
i70761,4
i70762,2
i70765,26
i70767,7
i70768,1
i70769,2
i70770,1
i70771,1
i70778,1
i70787,13
i70790,1
i70796,10
i70800,25
i70802,11
i70807,2
i70818,14
i70826,1
i70840,1
i70842,13
i70852,13
i70855,6
i7086,40
i70861,3
i70873,21
i70874,9
i70875,1
i70880,5
i70888,4
i70893,10
i70895,10
i70898,3
i70900,9
i70902,18
i70903,2
i70906,7
i70908,17
i7091,28
i70911,17
i70912,2
i70913,2
i70915,1
i70916,6
i7092,28
i70926,2
i70927,4
i7093,90
i70932,3
i70936,10
i70937,4
i7094,39
i70943,1
i70945,2
i70949,5
i70956,27
i70960,20
i70969,1
i70973,2
i70975,5
i70976,22
i70978,22
i70980,10
i70983,61
i70984,8
i70986,2
i70991,22
i70994,1
i70995,16
i70998,1
i70999,17
i71005,3
i71006,21
i71009,10
i71011,2
i71014,1
i71017,3
i71020,9
i71021,1
i71032,3
i71034,9
i71036,26
i71042,2
i71043,2
i71044,10
i71045,5
i7105,36
i71054,4
i7106,28
i71064,6
i71073,7
i71080,4
i71081,8
i71083,3
i71088,6
i71092,5
i71095,1
i71100,3
i71105,20
i71114,4
i71115,2
i71120,10
i71122,8
i71124,2
i71125,11
i71126,21
i71134,9
i71145,1
i71147,3
i71152,4
i71157,19
i71158,2
i71161,3
i71163,23
i71164,1
i71165,9
i71169,39
i7117,36
i71188,16
i71191,2
i71192,9
i71193,4
i71194,4
i71195,9
i712,12
i71202,36
i71205,15
i71206,24
i71207,12
i71208,2
i71209,1
i71215,3
i71216,1
i71219,1
i7122,15
i71222,19
i71227,2
i71237,1
i71239,9
i71247,82
i71251,77
i71253,3
i71257,26
i71259,27
i71269,2
i71272,17
i71273,18
i71277,45
i71278,20
i71282,3
i71284,16
i71288,2
i71289,6
i71304,23
i71309,3
i7131,4
i71310,10
i71312,61
i71313,7
i71318,4
i7132,17
i71321,10
i71323,12
i71328,8
i71329,9
i71337,16
i71343,1
i71344,1
i71346,26
i71347,15
i71349,4
i71353,82
i7136,4
i71360,43
i71362,8
i71365,17
i71368,5
i71371,5
i71373,25
i71376,17
i71379,7
i71380,34
i71383,11
i71388,34
i71390,13
i71391,9
i71392,69
i71393,16
i71395,40
i71399,4
i71400,14
i71402,8
i71403,4
i71405,82
i7141,7
i71410,72
i71415,11
i71418,59
i71419,29
i7142,5
i71423,6
i7143,25
i71432,8
i71433,18
i71437,89
i71438,18
i7144,53
i71441,3
i71444,63
i71446,48
i71447,21
i71449,22
i71460,1
i71466,1
i71470,31
i71471,28
i71477,11
i71479,60
i71484,7
i715,31
i71501,10
i71510,66
i71513,1
i71519,62
i71523,9
i71536,7
i7154,2
i71548,1
i71558,3
i71560,83
i71561,3
i71562,35
i71563,34
i71568,40
i7157,1
i71572,24
i71573,12
i71575,4
i71579,1
i7158,1
i71581,35
i71582,13
i71591,3
i71592,39
i71595,21
i71600,1
i71606,31
i7161,14
i71616,4
i71620,1
i71622,10
i71626,14
i71627,86
i71629,31
i71630,2
i71631,21
i71633,39
i71642,56
i71643,3
i71650,66
i71657,1
i71663,17
i71666,2
i71667,1
i71675,11
i71682,32
i71687,50
i7169,8
i71699,7
i71701,18
i71707,39
i71708,2
i7171,18
i71711,19
i71712,5
i71714,10
i71715,7
i71719,14
i71723,16
i71725,10
i71730,1
i71731,1
i71732,8
i71734,1
i71735,2
i71738,20
i7174,3
i71740,23
i71741,37
i71742,31
i71748,8
i71749,5
i7175,11
i71753,18
i71754,7
i71755,3
i71768,22
i71776,21
i7178,8
i71782,12
i71785,3
i71787,6
i71789,1
i71790,17
i71791,2
i71793,4
i718,24
i7180,24
i71806,3
i71814,1
i71822,31
i71825,20
i71827,16
i71828,66
i71829,1
i7183,37
i71835,32
i71843,9
i71848,1
i71853,27
i71856,14
i7186,69
i71864,36
i71868,3
i71869,10
i7187,66
i71872,18
i71886,1
i71892,22
i71895,12
i71896,3
i71905,29
i71909,34
i71917,16
i71924,63
i71929,1
i71932,40
i71938,76
i71940,10
i71949,9
i71955,3
i71957,23
i7196,4
i71967,9
i71971,6
i71975,47
i71977,6
i71979,13
i71985,2
i71992,7
i72,64
i72001,1
i72005,6
i72006,37
i72007,26
i72009,13
i7201,4
i72011,6
i72013,8
i72015,20
i72016,7
i72020,22
i72028,44
i72036,21
i72037,17
i72042,10
i72049,3
i72051,20
i72054,1
i72057,10
i72058,1
i72060,4
i72063,27
i72071,2
i72073,44
i7208,41
i72081,2
i72085,3
i72087,8
i72089,2
i72091,22
i72092,1
i72095,8
i72097,2
i72101,21
i72103,3
i72105,2
i72107,7
i72111,8
i72113,19
i72116,9
i72120,1
i72126,4
i72129,3
i72132,4
i72138,74
i72142,9
i72146,10
i72150,11
i72151,78
i72158,4
i72161,30
i72162,1
i72166,3
i72167,12
i72182,11
i72186,12
i72191,5
i72193,3
i72195,12
i7220,5
i72203,22
i72209,25
i72211,2
i72213,5
i72214,18
i72231,13
i72238,32
i72240,3
i72241,4
i72245,19
i72248,25
i72252,12
i72254,1
i7226,72
i72260,13
i72263,3
i72267,1
i72274,1
i72275,7
i72276,1
i72279,2
i72281,1
i72283,2
i72284,5
i72285,23
i72287,15
i72288,5
i72289,3
i72304,1
i72308,14
i72310,9
i72316,20
i72319,11
i7232,6
i72327,4
i72333,5
i72334,9
i72335,21
i7234,2
i72341,8
i72342,3
i72350,27
i72356,3
i72358,12
i72359,23
i72360,5
i72365,70
i72374,51
i72375,36
i72377,37
i72383,3
i72384,44
i72393,19
i72394,13
i72396,16
i72397,1
i724,80
i72411,25
i72415,25
i72419,10
i72422,7
i72431,28
i72435,57
i7244,35
i7245,1
i72450,4
i72451,5
i72453,29
i72460,7
i72461,5
i72463,26
i72464,11
i72466,25
i7247,35
i72476,6
i72479,38
i72481,34
i72483,16
i72484,4
i72485,38
i72497,37
i72499,9
i725,18
i7250,10
i72501,12
i72507,1
i72509,31
i72512,26
i7252,12
i72523,16
i72526,10
i72530,30
i72531,1
i72532,13
i72533,27
i72536,4
i72540,5
i72546,20
i72547,1
i72549,71
i72550,2
i72553,10
i72555,4
i72562,7
i72563,2
i72564,47
i72566,10
i72569,23
i72571,29
i72572,1
i72573,3
i72577,6
i7258,15
i72585,3
i72590,10
i726,16
i72600,40
i7261,1
i72614,4
i72616,24
i72618,11
i72625,37
i72626,15
i7263,1
i72631,19
i72636,29
i72637,5
i72638,23
i72647,4
i72649,47
i72655,12
i7266,5
i72660,5
i72665,1
i72667,75
i72673,31
i7269,15
i72691,2
i727,24
i72709,18
i7271,33
i72710,9
i72716,12
i72719,1
i72722,17
i72727,14
i72731,8
i72735,3
i72742,13
i72745,1
i7275,2
i72753,2
i72755,22
i7276,1
i72761,3
i72762,9
i72766,24
i72771,2
i72773,9
i72774,10
i72779,4
i7278,22
i72786,28
i7279,7
i72791,4
i72803,7
i72804,10
i72805,12
i72806,3
i7281,71
i72815,54
i72816,2
i72821,2
i72824,5
i72828,28
i7283,38
i72830,14
i72832,3
i72833,2
i72834,5
i72839,4
i72840,25
i72842,28
i72850,12
i72852,9
i72853,10
i72863,1
i72864,15
i72865,6
i72869,32
i72870,4
i72873,15
i72879,45
i72881,3
i72885,7
i72888,15
i72889,6
i72893,16
i72894,2
i72896,18
i72899,1
i72902,27
i72905,17
i72908,10
i72916,1
i72918,11
i72921,13
i72935,2
i72938,22
i72943,2
i72945,22
i72946,17
i72947,3
i72956,3
i72957,6
i72958,8
i72959,10
i72962,3
i72964,10
i72965,5
i72967,6
i72969,7
i72977,11
i72981,5
i72982,4
i72983,4
i72985,3
i72988,1
i72989,2
i72997,9
i72999,3
i73,13
i73001,7
i7301,3
i73017,3
i73018,12
i73022,1
i73024,8
i7303,35
i73033,1
i73036,13
i73037,7
i7304,28
i73041,2
i73042,5
i73044,50
i73047,3
i73050,11
i73052,3
i73055,2
i73057,3
i73058,9
i73060,2
i73067,19
i73069,18
i73075,17
i73077,1
i73081,23
i7309,75
i73094,17
i73096,23
i731,2
i73100,4
i73101,1
i73117,1
i73123,25
i73126,1
i73135,3
i73138,2
i73139,1
i7314,33
i73143,66
i73146,1
i7315,2
i73158,4
i73159,1
i7316,58
i73168,13
i7317,31
i73170,31
i73171,1
i73173,12
i73174,14
i73176,8
i73179,4
i7319,2
i73190,2
i73194,3
i73196,1
i73198,1
i73201,16
i73203,43
i73205,14
i73206,5
i73208,78
i73213,14
i73218,1
i73219,12
i73220,11
i73224,28
i73226,9
i73230,17
i73231,30
i73232,15
i73235,62
i73237,35
i73240,25
i73242,6
i73243,36
i7325,55
i73250,5
i73251,4
i73252,20
i73254,29
i73256,11
i73257,27
i73261,6
i73262,3
i73263,19
i73264,36
i73266,11
i7327,14
i73274,11
i73282,12
i73285,12
i73292,2
i73295,1
i73301,3
i73304,1
i73308,2
i73311,16
i73313,3
i73318,22
i73319,15
i7332,20
i73324,10
i73326,6
i73329,1
i73331,13
i73340,12
i73346,1
i73348,4
i73349,2
i7335,34
i73356,19
i73367,16
i73369,2
i73373,27
i73377,19
i73379,10
i73384,3
i73385,6
i73386,14
i73387,3
i73389,13
i73391,3
i73397,52
i73404,1
i73409,8
i73415,18
i73416,2
i73423,11
i73429,35
i7343,7
i73433,42
i7344,28
i73440,42
i73441,5
i73442,1
i73447,2
i73449,3
i73450,23
i73451,1
i73456,35
i73467,13
i73469,11
i73470,1
i73473,2
i73476,1
i73484,1
i73487,3
i73488,8
i7349,11
i73494,16
i73496,5
i73497,3
i73505,9
i73506,14
i73516,6
i73519,74
i7353,6
i73532,18
i73533,12
i73534,15
i73535,26
i73537,20
i73552,7
i73553,1
i73555,1
i73560,4
i73562,9
i73563,11
i73567,17
i73568,2
i73569,10
i7357,36
i73579,27
i73589,9
i7359,36
i73591,10
i736,7
i73603,25
i73607,3
i7361,7
i73631,9
i73632,2
i73637,13
i73639,18
i73641,3
i73642,14
i73643,9
i73644,8
i73649,1
i7365,19
i73651,20
i73652,4
i73662,2
i73664,9
i73668,11
i7367,24
i73673,1
i73674,18
i73677,6
i73680,1
i73683,1
i73685,7
i73686,2
i7369,10
i73691,11
i73694,4
i73697,13
i73703,1
i73706,1
i73711,17
i7372,47
i73731,8
i73736,11
i73737,5
i73739,13
i73742,11
i73746,18
i73747,12
i73752,11
i73762,36
i73773,8
i73776,33
i73777,12
i7378,18
i73780,9
i73781,8
i73788,2
i73789,10
i7379,4
i73792,2
i73799,4
i73801,7
i73808,1
i73812,9
i73815,38
i73818,13
i73822,5
i73828,4
i73830,4
i73837,2
i73841,4
i73843,2
i73846,7
i73847,7
i7385,12
i73850,28
i73865,1
i73867,2
i73870,18
i73872,1
i73873,5
i73874,54
i7388,1
i73881,25
i73883,10
i73893,3
i73894,7
i73895,9
i73898,1
i73899,2
i73900,2
i73901,5
i73916,1
i73917,1
i73929,10
i7393,9
i73931,2
i73940,22
i73942,1
i73945,5
i73950,13
i73956,30
i73959,5
i73961,7
i73966,18
i73973,1
i73975,10
i73979,4
i7398,33
i73981,5
i73982,3
i73995,5
i74000,23
i74001,1
i74002,25
i74004,9
i74007,1
i74015,5
i74017,16
i7402,2
i74021,4
i74022,9
i74026,18
i74032,2
i74037,11
i74039,109
i74041,31
i74045,6
i74046,8
i74048,30
i74057,34
i7406,4
i74062,12
i74065,14
i74066,5
i74069,8
i74070,9
i74072,8
i74073,21
i74074,1
i74077,28
i7408,25
i74084,2
i74088,24
i74095,1
i74096,35
i74103,34
i74106,2
i74113,19
i74117,12
i7412,30
i74121,28
i74122,5
i74127,53
i74129,20
i74133,4
i74136,39
i74140,4
i74145,7
i7415,65
i74151,22
i74164,29
i74166,2
i74168,8
i74173,4
i74174,5
i74186,24
i74189,4
i74191,7
i74192,7
i74197,2
i74201,3
i7421,56
i74210,18
i74212,21
i7422,8
i74220,24
i74227,1
i74232,22
i74233,1
i74234,3
i74235,24
i74236,14
i74242,20
i74243,1
i74244,8
i74245,7
i74249,11
i7425,31
i74251,4
i74253,5
i74258,16
i74259,1
i7426,7
i74260,12
i74264,2
i74267,2
i74268,7
i74271,25
i74280,2
i74285,10
i74287,1
i74288,17
i74291,32
i74292,3
i74296,3
i743,59
i7430,39
i74301,1
i74303,23
i74305,46
i74306,4
i74308,7
i74310,2
i74315,15
i74319,3
i74321,9
i74322,22
i74323,18
i74324,5
i74330,4
i74334,1
i74340,4
i74343,12
i74344,16
i74345,3
i74347,2
i74348,1
i74352,47
i74353,7
i74356,2
i7436,35
i74364,1
i74378,34
i74380,6
i74385,3
i74390,20
i74392,3
i74396,17
i7440,1
i74404,4
i74407,10
i74409,6
i74413,26
i74414,1
i74417,38
i74418,8
i7442,23
i74420,1
i74425,1
i74427,29
i74436,4
i7444,31
i74440,5
i74441,23
i74442,5
i74444,4
i74449,7
i74462,11
i74465,1
i74469,1
i7447,9
i74470,13
i74475,5
i74476,18
i74480,11
i7449,15
i74491,1
i74492,14
i74496,1
i74499,12
i74504,4
i74507,1
i74515,2
i74516,9
i74518,4
i74519,4
i74522,6
i74527,5
i74536,7
i74538,14
i74539,4
i7455,3
i74550,1
i74551,14
i74567,1
i74573,42
i74578,16
i74587,6
i7459,43
i74595,4
i746,43
i74602,6
i74603,11
i7461,25
i74611,5
i74613,3
i74616,15
i74620,3
i74622,8
i7463,2
i74634,9
i74638,5
i74640,3
i74642,6
i74649,5
i74652,3
i74653,10
i74664,12
i74667,10
i74668,18
i7467,5
i74679,4
i74680,25
i74683,7
i7469,38
i74690,9
i74691,7
i74695,2
i747,38
i74702,43
i74704,24
i74710,2
i74716,13
i74718,61
i74719,4
i74724,5
i74727,29
i74728,24
i74729,36
i74736,34
i74739,62
i7474,6
i74740,40
i74741,3
i74743,13
i74745,17
i7475,9
i74751,3
i74756,17
i74763,35
i74771,79
i74774,12
i74775,12
i74776,31
i74778,55
i7478,1
i74780,1
i74783,16
i74785,6
i74787,13
i7479,17
i74791,49
i748,4
i74808,1
i74810,1
i74812,6
i74814,2
i74817,65
i74818,4
i74822,6
i74826,3
i74827,14
i7483,14
i74830,18
i74832,26
i74837,17
i74839,29
i7484,1
i74841,29
i74849,42
i74850,3
i74851,2
i74852,38
i74854,6
i74856,2
i74858,1
i74868,41
i74872,12
i74878,33
i7488,3
i74888,3
i74890,27
i74891,1
i749,32
i74906,16
i74907,10
i74908,25
i74910,1
i74911,21
i74914,46
i74919,12
i7492,29
i74921,29
i74922,45
i74939,5
i74942,2
i74943,11
i74944,1
i74956,5
i7496,66
i74969,44
i7498,43
i74981,49
i74987,1
i74990,3
i74999,21
i7500,3
i75001,2
i75009,1
i75010,20
i75013,2
i75016,4
i75019,2
i7502,2
i75021,14
i75025,6
i75026,49
i75030,19
i75035,8
i7504,2
i75041,32
i75048,8
i75049,44
i75050,3
i75052,32
i75053,16
i75054,6
i75058,31
i75065,3
i75068,79
i75075,1
i75076,27
i75077,42
i75079,12
i75085,6
i75088,11
i75097,6
i75100,7
i75112,12
i75116,1
i7512,2
i75121,4
i75129,12
i75130,10
i75134,6
i75139,1
i75140,2
i75143,26
i75144,20
i75146,3
i75152,8
i75156,44
i75157,18
i7516,66
i75164,7
i7517,1
i75170,49
i75171,17
i75172,29
i75173,11
i75180,28
i75181,2
i75186,3
i75187,31
i75188,13
i7519,9
i75190,23
i75195,1
i75196,4
i75199,44
i7520,12
i75200,3
i75201,15
i75209,20
i7521,25
i75211,5
i75217,3
i75220,17
i75224,3
i75225,10
i75226,89
i75232,25
i75234,22
i7524,15
i75241,58
i75245,1
i7525,15
i75253,18
i7526,67
i75270,5
i75275,6
i75279,24
i75280,6
i75283,6
i75284,2
i75287,2
i75288,3
i75289,4
i75300,4
i75310,6
i75323,10
i75325,7
i75326,10
i7533,24
i75332,22
i75333,6
i75334,2
i75336,3
i75339,68
i75340,4
i75342,5
i75345,2
i75346,16
i75347,2
i7535,2
i75350,15
i75353,2
i75355,27
i75357,2
i75365,7
i75371,3
i75372,35
i75380,40
i75384,20
i75395,33
i75398,58
i75405,12
i75411,7
i75413,4
i75415,3
i75419,8
i7542,5
i75423,25
i75424,36
i75425,3
i75428,13
i7543,16
i75430,9
i75433,3
i75436,34
i75442,16
i75444,1
i75448,4
i75449,9
i7545,2
i75451,25
i75454,7
i75457,5
i75458,15
i75462,6
i75466,2
i75468,24
i75469,5
i7547,74
i75471,4
i7548,1
i75482,6
i75483,3
i75485,10
i75494,8
i75495,4
i75496,27
i75498,3
i75500,3
i75505,58
i75506,9
i75507,3
i7551,9
i75511,2
i75515,10
i75520,4
i75521,2
i75531,11
i75534,40
i75536,2
i7554,27
i75540,7
i75541,3
i75545,2
i75546,11
i75557,9
i75559,7
i75565,37
i75568,13
i75570,24
i75571,32
i75574,11
i75576,2
i75578,2
i75583,15
i75592,7
i75599,4
i756,22
i75604,27
i75605,4
i75606,7
i75607,3
i75623,3
i75625,15
i75626,9
i75637,86
i75642,74
i75643,11
i7565,4
i75654,24
i75662,13
i75669,4
i75672,4
i75674,8
i75675,1
i75676,8
i75677,2
i75682,10
i75687,1
i75688,4
i75689,7
i7569,43
i75691,20
i75694,12
i75699,8
i7570,1
i75703,27
i75704,8
i75716,17
i75722,1
i75724,11
i75739,9
i75742,22
i75743,24
i75756,29
i75757,1
i75761,29
i75765,11
i7577,2
i75772,4
i75779,6
i75784,4
i75787,1
i75793,2
i75798,13
i75807,6
i7581,1
i75810,16
i75819,2
i7582,40
i75820,5
i75827,2
i7583,59
i75833,3
i75834,21
i75840,27
i75842,9
i75846,1
i7585,2
i75853,17
i75855,7
i75856,4
i75858,5
i75862,2
i75880,13
i75881,1
i75882,1
i75884,21
i75886,55
i75889,1
i7589,1
i75891,15
i75893,1
i75896,1
i75899,10
i75907,28
i75911,2
i75914,32
i75917,3
i75919,1
i75922,6
i75923,6
i75924,3
i7593,7
i75935,5
i7594,64
i75942,4
i75944,1
i75945,1
i75947,18
i75948,19
i75950,11
i75958,33
i75959,1
i7596,44
i75960,8
i75962,4
i75963,29
i7597,1
i75972,25
i75977,11
i75981,20
i75996,29
i7600,1
i76003,20
i76009,28
i7601,27
i76015,8
i76016,1
i76019,24
i76022,1
i76023,1
i7603,1
i76039,1
i76041,7
i76043,7
i76044,5
i76047,2
i76051,42
i76052,7
i76058,1
i76066,2
i76068,5
i76069,1
i7607,39
i76073,1
i76075,1
i76079,10
i7609,77
i76090,29
i76100,2
i76101,2
i76102,28
i76105,62
i76108,1
i7611,10
i76119,15
i76124,17
i76125,4
i76126,29
i76134,1
i76137,23
i76147,5
i76155,12
i76159,4
i76163,27
i76165,4
i76167,1
i76169,2
i7617,93
i76170,23
i76173,5
i7618,3
i76186,15
i76187,2
i76189,12
i76192,8
i762,83
i7620,95
i76203,5
i76204,1
i76206,13
i76210,11
i76212,36
i76213,2
i76217,19
i7622,7
i76220,7
i76222,1
i76229,18
i76234,18
i7624,37
i76242,49
i76243,7
i7625,26
i76254,88
i76256,8
i76260,11
i76263,1
i76266,3
i76274,9
i76275,34
i76282,6
i76285,14
i76286,3
i76287,14
i76288,2
i76291,1
i76294,2
i763,35
i76301,19
i76306,24
i76311,3
i76314,7
i76316,8
i76317,3
i7632,6
i76323,43
i76325,14
i76327,19
i76330,18
i76334,110
i7634,1
i76340,11
i76342,3
i76347,20
i76348,18
i76349,10
i76351,39
i7636,24
i76360,5
i76361,19
i76368,4
i76376,36
i76379,28
i76381,47
i76384,10
i76386,8
i76389,15
i76394,9
i76396,3
i7640,27
i76400,36
i76402,2
i76410,2
i76419,1
i7642,1
i76422,42
i76429,5
i7643,50
i76433,16
i76440,3
i76444,7
i76445,4
i76453,1
i76454,3
i76456,16
i76459,4
i76460,1
i76468,1
i76471,2
i76473,4
i76475,12
i76476,3
i76482,2
i76483,14
i76489,3
i76493,12
i76494,24
i76496,2
i765,52
i76501,20
i76511,3
i76516,3
i76518,3
i76520,6
i76524,3
i76530,11
i76535,22
i76543,5
i76547,16
i76548,4
i76551,2
i76552,10
i76554,9
i76555,2
i7656,26
i76568,8
i76574,18
i76576,17
i76577,14
i76582,2
i76587,5
i76591,3
i76600,21
i76607,1
i76609,3
i76614,25
i76617,1
i76625,11
i76627,4
i76628,4
i76630,3
i76632,10
i76634,5
i76639,6
i76643,10
i76647,1
i76650,1
i76653,2
i76656,2
i76657,4
i76661,10
i76666,1
i76669,13
i76671,4
i76673,20
i76675,3
i76677,3
i76680,12
i76685,1
i76686,13
i76687,21
i7669,46
i76690,2
i76694,1
i76698,2
i767,14
i76700,6
i76704,1
i76708,4
i76709,2
i7671,29
i76711,4
i76712,67
i76713,2
i76716,4
i76720,10
i76724,3
i76729,5
i76730,6
i76731,6
i76737,7
i76738,1
i76743,9
i76754,4
i76761,1
i76765,12
i76766,14
i76770,11
i7678,11
i76782,3
i76785,68
i7679,7
i76791,38
i76793,28
i76795,7
i76805,22
i76808,31
i76810,2
i76816,2
i76817,11
i76820,15
i76822,9
i76823,14
i76824,8
i76826,10
i76832,1
i76842,12
i76845,6
i76848,4
i7685,3
i76850,1
i76853,2
i76854,2
i76856,9
i76857,14
i76858,1
i7686,57
i76860,106
i76861,2
i76862,3
i76877,24
i76891,43
i76894,13
i76895,81
i76897,3
i76898,21
i769,104
i7690,5
i76902,23
i76905,85
i76908,28
i76913,7
i76927,4
i7693,38
i76934,30
i76935,12
i76939,34
i76941,11
i76942,28
i76943,25
i76944,17
i76949,1
i7695,65
i76952,2
i76955,23
i76959,2
i76962,21
i7697,33
i76977,6
i76986,34
i76987,17
i76992,10
i76993,3
i76994,15
i76999,24
i77,29
i770,98
i77003,1
i77006,17
i77008,11
i77009,10
i77010,16
i77011,3
i77015,29
i77018,37
i77020,1
i77027,3
i77028,20
i77029,35
i77037,13
i77038,29
i7704,14
i77043,7
i77045,3
i77059,71
i77060,20
i77068,16
i77072,21
i77073,13
i77080,39
i77081,36
i77085,7
i77089,5
i77091,5
i77092,23
i77094,6
i77095,12
i7711,2
i77110,20
i77111,13
i77114,12
i77116,2
i77134,2
i77136,1
i77138,31
i77142,4
i77143,19
i7715,5
i77153,32
i77154,18
i7716,5
i77160,5
i77165,9
i77166,1
i77169,13
i7717,6
i77170,1
i77173,5
i77175,26
i77177,41
i77179,13
i7718,1
i77180,10
i77182,17
i77183,4
i77184,9
i77187,10
i77192,15
i77194,3
i77196,1
i77199,10
i77207,8
i77209,15
i7721,11
i77210,3
i77214,18
i77217,2
i77219,75
i7722,40
i77221,24
i77226,34
i77229,2
i77231,1
i77236,14
i77237,4
i7724,24
i77240,10
i77247,35
i77254,26
i77256,21
i77259,20
i77261,2
i7727,4
i77270,1
i77271,1
i77280,1
i77282,28
i77284,12
i77287,8
i77297,47
i77303,10
i77313,25
i77328,2
i77329,1
i7734,2
i77350,35
i77359,3
i77362,33
i77363,39
i77364,4
i77366,24
i77378,14
i7738,9
i77384,3
i77387,19
i77391,31
i774,26
i77404,21
i77408,28
i77409,32
i77413,9
i77419,8
i77421,6
i77422,16
i77426,7
i77434,5
i77438,4
i7744,6
i77441,12
i77444,8
i77448,9
i7745,3
i77451,16
i77454,3
i77456,4
i77458,2
i77460,5
i77477,5
i77479,4
i77480,7
i77481,39
i77483,1
i77485,2
i77488,3
i77490,15
i77491,21
i77502,15
i77512,37
i77519,5
i7752,2
i77524,13
i7753,40
i77533,1
i77541,4
i77542,10
i77544,19
i77546,1
i77553,21
i77557,1
i77558,10
i77559,12
i77560,3
i77563,1
i77565,2
i77569,7
i77576,13
i77589,1
i7759,38
i77592,5
i77595,20
i77596,3
i77598,22
i77600,2
i77604,6
i7762,35
i77626,9
i7763,36
i77630,7
i77635,2
i77638,13
i7766,1
i77660,16
i77665,5
i77669,2
i7767,13
i77670,6
i77672,2
i77674,25
i77678,8
i77682,7
i77683,2
i77684,12
i77699,4
i777,29
i7770,11
i77701,1
i77702,2
i77705,1
i77708,6
i77713,3
i77724,4
i77738,40
i77739,9
i7774,38
i77740,23
i77741,15
i77742,10
i77743,23
i77760,3
i77762,3
i77771,42
i77777,46
i77778,6
i77779,1
i7778,1
i77780,1
i77788,9
i77790,6
i77792,13
i77795,18
i77798,19
i77800,4
i77802,5
i77806,4
i77808,7
i7781,2
i77811,19
i7782,15
i77822,8
i77824,14
i77826,5
i77830,4
i77834,2
i77835,14
i77842,5
i77843,20
i77844,8
i77849,19
i77857,4
i77861,3
i77863,4
i77868,39
i77871,6
i77881,13
i77887,5
i7789,30
i77893,5
i77895,8
i77896,2
i77899,1
i77907,25
i77909,7
i7792,3
i77921,1
i77930,1
i77934,2
i77937,6
i77938,20
i77940,4
i77944,6
i77947,9
i77949,5
i77951,5
i77956,2
i77962,17
i77965,23
i77968,17
i7797,5
i77974,14
i77976,10
i77977,2
i77993,1
i77995,10
i77997,3
i77998,7
i77999,3
i78,11
